gene,transcript
ENSG00000007372.25,ENST00000606377.7
ENSG00000007372.25,ENST00000639386.2
ENSG00000007372.25,ENST00000419022.6
ENSG00000007372.25,ENST00000643871.1
ENSG00000007372.25,ENST00000638914.3
ENSG00000007372.25,ENST00000640610.1
ENSG00000007372.25,ENST00000379132.8
ENSG00000007372.25,ENST00000379109.7
ENSG00000007372.25,ENST00000379129.7
ENSG00000007372.25,ENST00000639916.1
ENSG00000007372.25,ENST00000640368.2
ENSG00000007372.25,ENST00000638685.1
ENSG00000007372.25,ENST00000379107.7
ENSG00000007372.25,ENST00000639409.1
ENSG00000007372.25,ENST00000640975.1
ENSG00000007372.25,ENST00000638963.1
ENSG00000007372.25,ENST00000638965.1
ENSG00000007372.25,ENST00000241001.13
ENSG00000007372.25,ENST00000474783.2
ENSG00000007372.25,ENST00000638629.1
ENSG00000007372.25,ENST00000639548.1
ENSG00000007372.25,ENST00000640125.1
ENSG00000007372.25,ENST00000481563.6
ENSG00000007372.25,ENST00000638696.1
ENSG00000007372.25,ENST00000638755.1
ENSG00000007372.25,ENST00000470027.7
ENSG00000007372.25,ENST00000640287.1
ENSG00000007372.25,ENST00000533333.5
ENSG00000007372.25,ENST00000640613.1
ENSG00000007372.25,ENST00000423822.7
ENSG00000007372.25,ENST00000639061.1
ENSG00000007372.25,ENST00000640766.1
ENSG00000007372.25,ENST00000640963.1
ENSG00000007372.25,ENST00000471303.6
ENSG00000007372.25,ENST00000379111.7
ENSG00000007372.25,ENST00000639950.1
ENSG00000007372.25,ENST00000464174.6
ENSG00000007372.25,ENST00000494377.7
ENSG00000007372.25,ENST00000638250.1
ENSG00000007372.25,ENST00000379123.10
ENSG00000007372.25,ENST00000640038.1
ENSG00000007372.25,ENST00000524853.6
ENSG00000007372.25,ENST00000640872.1
ENSG00000007372.25,ENST00000639394.1
ENSG00000007372.25,ENST00000640735.1
ENSG00000007372.25,ENST00000639109.1
ENSG00000007372.25,ENST00000638853.1
ENSG00000007372.25,ENST00000640460.1
ENSG00000007372.25,ENST00000638913.1
ENSG00000007372.25,ENST00000638802.1
ENSG00000007372.25,ENST00000638346.1
ENSG00000007372.25,ENST00000530373.6
ENSG00000007372.25,ENST00000379115.9
ENSG00000007372.25,ENST00000639006.1
ENSG00000007372.25,ENST00000639054.1
ENSG00000007372.25,ENST00000640335.1
ENSG00000007372.25,ENST00000638762.1
ENSG00000007372.25,ENST00000438681.6
ENSG00000007372.25,ENST00000638878.1
ENSG00000007372.25,ENST00000639943.1
ENSG00000007372.25,ENST00000640431.1
ENSG00000007372.25,ENST00000532916.5
ENSG00000007372.25,ENST00000639034.2
ENSG00000007372.25,ENST00000531910.6
ENSG00000007372.25,ENST00000640172.1
ENSG00000007372.25,ENST00000640684.1
ENSG00000007372.25,ENST00000639079.1
ENSG00000007372.25,ENST00000640242.1
ENSG00000007372.25,ENST00000455099.6
ENSG00000007372.25,ENST00000530714.6
ENSG00000007372.25,ENST00000534353.5
ENSG00000007372.25,ENST00000533156.2
ENSG00000007372.25,ENST00000639920.1
ENSG00000007372.25,ENST00000534390.2
ENSG00000007372.25,ENST00000527769.5
ENSG00000007372.25,ENST00000532175.5
ENSG00000007372.25,ENST00000640251.1
ENSG00000007372.25,ENST00000638278.1
ENSG00000007372.25,ENST00000640617.1
ENSG00000007372.25,ENST00000639203.1
ENSG00000007372.25,ENST00000640819.1
ENSG00000176165.10,ENST00000706482.1
ENSG00000176165.10,ENST00000313071.7
ENSG00000026025.16,ENST00000544301.7
ENSG00000026025.16,ENST00000478746.1
ENSG00000026025.16,ENST00000497849.1
ENSG00000026025.16,ENST00000224237.9
ENSG00000026025.16,ENST00000487938.5
ENSG00000026025.16,ENST00000485947.1
ENSG00000026025.16,ENST00000469543.5
ENSG00000026025.16,ENST00000421459.2
ENSG00000026025.16,ENST00000637053.1
ENSG00000026025.16,ENST00000495528.1
ENSG00000104888.10,ENST00000221485.8
ENSG00000104888.10,ENST00000600601.5
ENSG00000104888.10,ENST00000600672.5
ENSG00000104888.10,ENST00000596689.1
ENSG00000104888.10,ENST00000598018.1
ENSG00000131095.13,ENST00000588735.3
ENSG00000131095.13,ENST00000639277.1
ENSG00000131095.13,ENST00000638304.1
ENSG00000131095.13,ENST00000441312.2
ENSG00000131095.13,ENST00000639243.1
ENSG00000131095.13,ENST00000638488.1
ENSG00000131095.13,ENST00000639369.1
ENSG00000131095.13,ENST00000592065.2
ENSG00000131095.13,ENST00000640859.1
ENSG00000131095.13,ENST00000638400.1
ENSG00000131095.13,ENST00000639042.1
ENSG00000131095.13,ENST00000640545.1
ENSG00000131095.13,ENST00000253408.11
ENSG00000131095.13,ENST00000638921.1
ENSG00000131095.13,ENST00000586125.2
ENSG00000131095.13,ENST00000638618.1
ENSG00000131095.13,ENST00000589701.2
ENSG00000131095.13,ENST00000592706.5
ENSG00000131095.13,ENST00000585543.6
ENSG00000131095.13,ENST00000591880.2
ENSG00000131095.13,ENST00000588640.5
ENSG00000131095.13,ENST00000640552.1
ENSG00000131095.13,ENST00000435360.8
ENSG00000131095.13,ENST00000591327.2
ENSG00000131095.13,ENST00000638281.1
ENSG00000131095.13,ENST00000639921.1
ENSG00000131095.13,ENST00000592320.6
ENSG00000131095.13,ENST00000586127.6
ENSG00000131095.13,ENST00000586793.6
ENSG00000131095.13,ENST00000587997.6
ENSG00000131095.13,ENST00000376990.8
ENSG00000131095.13,ENST00000591719.5
ENSG00000131095.13,ENST00000590922.1
ENSG00000131095.13,ENST00000588957.5
ENSG00000131095.13,ENST00000588316.1
ENSG00000131095.13,ENST00000585728.5
ENSG00000131095.13,ENST00000588037.1
ENSG00000131095.13,ENST00000593179.1
ENSG00000124785.9,ENST00000244766.7
ENSG00000124785.9,ENST00000622188.4
ENSG00000124785.9,ENST00000616243.1
ENSG00000124785.9,ENST00000495850.1
ENSG00000162374.17,ENST00000651693.1
ENSG00000162374.17,ENST00000463650.2
ENSG00000162374.17,ENST00000448907.7
ENSG00000162374.17,ENST00000652252.1
ENSG00000162374.17,ENST00000371827.5
ENSG00000162374.17,ENST00000651347.1
ENSG00000162374.17,ENST00000357083.8
ENSG00000162374.17,ENST00000650764.1
ENSG00000162374.17,ENST00000494555.2
ENSG00000162374.17,ENST00000371824.7
ENSG00000162374.17,ENST00000371823.8
ENSG00000162374.17,ENST00000652693.1
ENSG00000162374.17,ENST00000371819.1
ENSG00000162374.17,ENST00000651258.1
ENSG00000162374.17,ENST00000652353.1
ENSG00000162374.17,ENST00000371821.6
ENSG00000162374.17,ENST00000652274.1
ENSG00000162374.17,ENST00000492299.2
ENSG00000162374.17,ENST00000474675.1
ENSG00000171786.6,ENST00000302101.6
ENSG00000148123.15,ENST00000374874.8
ENSG00000148123.15,ENST00000456287.5
ENSG00000148123.15,ENST00000494890.5
ENSG00000148123.15,ENST00000395056.2
ENSG00000148123.15,ENST00000463206.1
